[     144ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5903507ms] [LOG] [Fast Refresh] done in 217ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5904917ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5906960ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5908919ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5910899ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5912894ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5913415ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5913445ms] [LOG] [Fast Refresh] done in 152ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5914921ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5916937ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5918901ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5920902ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5922926ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5924897ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5926962ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5928437ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5928528ms] [LOG] [Fast Refresh] done in 194ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5928915ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5930940ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5932961ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5934928ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5936914ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5939236ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5940951ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5942890ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5943416ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5943416ms] [LOG] [Fast Refresh] done in 127ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5944889ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5946890ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5948888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5950894ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5952907ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5953394ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5953422ms] [LOG] [Fast Refresh] done in 131ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5954897ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5956890ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5958392ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5958410ms] [LOG] [Fast Refresh] done in 122ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5958891ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5960893ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5962889ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5963401ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5963493ms] [LOG] [Fast Refresh] done in 203ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5964892ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5966888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5968889ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5970890ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5972888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5974895ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5976887ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5978891ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5980889ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5982888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5984889ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5986889ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5988888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5990890ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5992888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5994888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5996888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 5998422ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5998423ms] [LOG] [Fast Refresh] done in 132ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 5998891ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6000896ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6002895ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6003392ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6003422ms] [LOG] [Fast Refresh] done in 132ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6004895ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6006893ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6008395ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6008601ms] [LOG] [Fast Refresh] done in 310ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6008891ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6010895ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6012899ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6014888ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6016890ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6018439ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6018440ms] [LOG] [Fast Refresh] done in 149ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6018891ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6020899ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6022889ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6024890ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6026889ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6028392ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6028398ms] [LOG] [Fast Refresh] done in 108ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6028892ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6030887ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6032899ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6033434ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6033468ms] [LOG] [Fast Refresh] done in 174ms @ http://localhost:3000/_next/static/chunks/0o.g_next_dist_12tw8g6._.js:2477
[ 6034895ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6036892ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
[ 6038931ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/api/db/pg-stats?connectionId=55997454-ef35-459a-b892-5d4bce71fe2e:0
